
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        __THIS__, =+-ES1088_06_20^Channel 5^fb_AT1K0_GAS_PMF_90.i_xRemote, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PMF_90.i_xRemote
        __THIS__, =+-ES1088_06_23^Channel 1^fb_AT1K0_GAS_PMF_100.i_xMPStatus, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PMF_100.i_xMPStatus
        __THIS__, =+-ES1088_06_23^Channel 2^fb_AT1K0_GAS_PMF_100.i_xBPStatus, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PMF_100.i_xBPStatus
        __THIS__, =+-ES1088_06_23^Channel 3^fb_AT1K0_GAS_PMF_100.i_xWarning, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PMF_100.i_xWarning
        __THIS__, =+-ES1088_06_23^Channel 4^fb_AT1K0_GAS_PMF_100.i_xAlarmOK, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PMF_100.i_xAlarmOK
        __THIS__, =+-ES1088_06_23^Channel 5^fb_AT1K0_GAS_PMF_100.i_xRemote, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PMF_100.i_xRemote
        __THIS__, =+-ES2004_02_01^Channel 1^fb_AT1K0_GAS_VRC_10.q_xOPN_DO, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_VRC_10.q_xOPN_DO
        __THIS__, =+-ES2004_02_01^Channel 2^fb_AT1K0_GAS_VRC_10.q_xOPN_DO, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_VRC_10.q_xOPN_DO_2
        __THIS__, =+-ES2004_02_01^Channel 3^fb_AT1K0_GAS_VRC_20.q_xOPN_DO, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_VRC_20.q_xOPN_DO
        __THIS__, =+-ES2004_02_01^Channel 4^fb_AT1K0_GAS_VRC_20.q_xOPN_DO, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_VRC_20.q_xOPN_DO_2
        __THIS__, =+-ES2004_02_03^Channel 1^fb_AT1K0_GAS_VRC_30.q_xOPN_DO, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_VRC_30.q_xOPN_DO
        __THIS__, =+-ES2004_02_03^Channel 2^fb_AT1K0_GAS_VRC_30.q_xOPN_DO, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_VRC_30.q_xOPN_DO_2
        __THIS__, =+-ES2004_02_03^Channel 3^fb_AT1K0_GAS_VRC_40.q_xOPN_DO, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_VRC_40.q_xOPN_DO
        __THIS__, =+-ES2004_02_03^Channel 4^fb_AT1K0_GAS_VRC_40.q_xOPN_DO, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_VRC_40.q_xOPN_DO_2
        __THIS__, =+-ES2004_02_07^Channel 1^Output, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_VRC_50.q_xOPN_DO
        __THIS__, =+-ES2004_02_07^Channel 2^Output, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_VRC_60.q_xOPN_DO
        __THIS__, =+-ES2004_02_07^Channel 3^Output, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^Main.M2.bBrakeRelease
        __THIS__, =+-ES2004_02_07^Channel 4^Output, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^Main.M4.bBrakeRelease
        __THIS__, =+-ES2004_04_01^Channel 1^VVC_71.q_xOPN_DO, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.VVC_71.q_xOPN_DO
        __THIS__, =+-ES2004_04_01^Channel 2^VVC_72.q_xOPN_DO, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.VVC_72.q_xOPN_DO
        __THIS__, =+-ES2004_04_01^Channel 3^fb_AT1K0_GAS_PTM_80.q_RunDO, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_80.q_RunDO
        __THIS__, =+-ES2004_04_09^Channel 1^Output, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^Main.M5.bBrakeRelease
        __THIS__, =+-ES2004_04_09^Channel 2^Output, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^Main.M6.bBrakeRelease
        __THIS__, =+-ES2004_04_09^Channel 3^Output, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^Main.M7.bBrakeRelease
        __THIS__, =+-ES2004_04_09^Channel 4^Output, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^Main.M8.bBrakeRelease
        __THIS__, =+-ES2004_05_02^Channel 1^fb_AT1K0_GAS_VRC_70.q_xOPN_DO, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_VRC_70.q_xOPN_DO
        __THIS__, =+-ES2004_05_02^Channel 2^fb_AT1K0_GAS_VRC_80.q_xOPN_DO, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_VRC_80.q_xOPN_DO
        __THIS__, =+-ES2004_05_04^Channel 1^fb_AT1K0_GAS_VRC_90.q_xOPN_DO, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_VRC_90.q_xOPN_DO
        __THIS__, =+-ES2004_05_04^Channel 2^fb_AT1K0_GAS_VRC_100.q_xOPN_DO, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_VRC_100.q_xOPN_DO
        __THIS__, =+-ES2004_05_05^Channel 1^fb_AT1K0_GAS_VRC_110.q_xOPN_DO, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_VRC_110.q_xOPN_DO
        __THIS__, =+-ES2004_05_05^Channel 2^fb_AT1K0_GAS_VRC_120.q_xOPN_DO, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_VRC_120.q_xOPN_DO
        __THIS__, =+-ES2004_05_07^Channel 1^fb_AT1K0_GAS_VRC_130.q_xOPN_DO, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_VRC_130.q_xOPN_DO
        __THIS__, =+-ES2004_05_07^Channel 2^fb_AT1K0_GAS_VRC_140.q_xOPN_DO, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_VRC_140.q_xOPN_DO
        __THIS__, =+-ES2202_00_07^Channel 1^Output, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_ILK.g_FastFaultOutput1.q_xFastFaultOut
        __THIS__, =+-ES2202_00_07^Channel 2^Output, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_ILK.g_FastFaultOutput2.q_xFastFaultOut
        __THIS__, =+-ES3064_01_01^AI Standard Channel 1^fb_AT1K0_GAS_GCC_10.i_iPRESS_R, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GCC_10.i_iPRESS_R
        __THIS__, =+-ES3064_01_01^AI Standard Channel 3^fb_AT1K0_GAS_GCC_20.i_iPRESS_R, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GCC_20.i_iPRESS_R
        __THIS__, =+-ES3064_01_02^AI Standard Channel 1^fb_AT1K0_GAS_GPI_10.i_iPRESS_R, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GPI_10.i_iPRESS_R
        __THIS__, =+-ES3064_01_02^AI Standard Channel 2^fb_AT1K0_GAS_GPI_20.i_iPRESS_R, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GPI_20.i_iPRESS_R
        __THIS__, =+-ES3064_01_04^AI Standard Channel 1^fb_AT1K0_GAS_GCC_30.i_iPRESS_R, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GCC_30.i_iPRESS_R
        __THIS__, =+-ES3064_01_04^AI Standard Channel 3^fb_AT1K0_GAS_GCC_40.i_iPRESS_R, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GCC_40.i_iPRESS_R
        __THIS__, =+-ES3064_01_05^AI Standard Channel 1^fb_AT1K0_GAS_GPI_30.i_iPRESS_R, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GPI_30.i_iPRESS_R
        __THIS__, =+-ES3064_01_05^AI Standard Channel 2^fb_AT1K0_GAS_GPI_40.i_iPRESS_R, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GPI_40.i_iPRESS_R
        __THIS__, =+-ES3064_01_06^AI Standard Channel 1^fb_AT1K0_GAS_GCC_50.i_iPRESS_R, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GCC_50.i_iPRESS_R
        __THIS__, =+-ES3064_01_06^AI Standard Channel 3^fb_AT1K0_GAS_GCC_60.i_iPRESS_R, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GCC_60.i_iPRESS_R
        __THIS__, =+-ES3064_01_07^AI Standard Channel 1^fb_AT1K0_GAS_GPI_50.i_iPRESS_R, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GPI_50.i_iPRESS_R
        __THIS__, =+-ES3064_01_07^AI Standard Channel 2^fb_AT1K0_GAS_GPI_60.i_iPRESS_R, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GPI_60.i_iPRESS_R
        __THIS__, =+-ES3064_01_09^AI Standard Channel 1^fb_AT1K0_GAS_GCC_80.i_iPRESS_R, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GCC_80.i_iPRESS_R
        __THIS__, =+-ES3064_01_09^AI Standard Channel 3^fb_AT1K0_GAS_GPI_80.i_iPRESS_R, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GPI_80.i_iPRESS_R
        __THIS__, =+-ES3064_01_10^AI Standard Channel 1^fb_AT1K0_GAS_GPI_11.i_iPRESS_R, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GPI_11.i_iPRESS_R
        __THIS__, =+-ES3064_01_10^AI Standard Channel 2^fb_AT1K0_GAS_GPI_51.i_iPRESS_R, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GPI_51.i_iPRESS_R
        __THIS__, =+-ES3064_01_12^AI Standard Channel 1^fb_AT1K0_GAS_GCC_90.i_iPRESS_R, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GCC_90.i_iPRESS_R
        __THIS__, =+-ES3064_01_12^AI Standard Channel 3^fb_AT1K0_GAS_GCC_100.i_iPRESS_R, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GCC_100.i_iPRESS_R
        __THIS__, =+-ES3064_01_13^AI Standard Channel 1^fb_AT1K0_GAS_GPI_90.i_iPRESS_R, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GPI_90.i_iPRESS_R
        __THIS__, =+-ES3064_01_13^AI Standard Channel 2^fb_AT1K0_GAS_GPI_100.i_iPRESS_R, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GPI_100.i_iPRESS_R
        __THIS__, =+-ES3064_01_15^AI Standard Channel 1^fb_AT1K0_GAS_GCC_110.i_iPRESS_R, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GCC_110.i_iPRESS_R
        __THIS__, =+-ES3064_01_15^AI Standard Channel 3^fb_AT1K0_GAS_GCC_120.i_iPRESS_R, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GCC_120.i_iPRESS_R
        __THIS__, =+-ES3064_01_16^AI Standard Channel 1^fb_AT1K0_GAS_GPI_110.i_iPRESS_R, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GPI_110.i_iPRESS_R
        __THIS__, =+-ES3064_01_16^AI Standard Channel 2^fb_AT1K0_GAS_GPI_120.i_iPRESS_R, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GPI_120.i_iPRESS_R
        __THIS__, =+-ES3064_01_17^AI Standard Channel 1^fb_AT1K0_GAS_GCC_130.i_iPRESS_R, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GCC_130.i_iPRESS_R
        __THIS__, =+-ES3064_01_17^AI Standard Channel 3^fb_AT1K0_GAS_GCC_140.i_iPRESS_R, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GCC_140.i_iPRESS_R
        __THIS__, =+-ES3064_01_18^AI Standard Channel 1^fb_AT1K0_GAS_GPI_130.i_iPRESS_R, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GPI_130.i_iPRESS_R
        __THIS__, =+-ES3064_01_18^AI Standard Channel 2^fb_AT1K0_GAS_GPI_140.i_iPRESS_R, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GPI_140.i_iPRESS_R
        __THIS__, =+-ES3064_03_04^AI Standard Channel 1^fb_AT1K0_GAS_PTM_10.i_iRawSpeed, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_10.i_iRawSpeed
        __THIS__, =+-ES3064_03_04^AI Standard Channel 2^fb_AT1K0_GAS_PTM_10.i_iCurrentMon, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_10.i_iCurrentMon
        __THIS__, =+-ES3064_03_04^AI Standard Channel 3^fb_AT1K0_GAS_PTM_10.i_iTempMon, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_10.i_iTempMon
        __THIS__, =+-ES3064_03_06^AI Standard Channel 1^fb_AT1K0_GAS_PTM_20.i_iRawSpeed, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_20.i_iRawSpeed
        __THIS__, =+-ES3064_03_06^AI Standard Channel 2^fb_AT1K0_GAS_PTM_20.i_iCurrentMon, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_20.i_iCurrentMon
        __THIS__, =+-ES3064_03_06^AI Standard Channel 3^fb_AT1K0_GAS_PTM_20.i_iTempMon, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_20.i_iTempMon
        __THIS__, =+-ES3064_03_14^AI Standard Channel 1^fb_AT1K0_GAS_PTM_30.i_iRawSpeed, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_30.i_iRawSpeed
        __THIS__, =+-ES3064_03_14^AI Standard Channel 2^fb_AT1K0_GAS_PTM_30.i_iCurrentMon, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_30.i_iCurrentMon
        __THIS__, =+-ES3064_03_14^AI Standard Channel 3^fb_AT1K0_GAS_PTM_30.i_iTempMon, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_30.i_iTempMon
        __THIS__, =+-ES3064_03_16^AI Standard Channel 1^fb_AT1K0_GAS_PTM_40.i_iRawSpeed, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_40.i_iRawSpeed
        __THIS__, =+-ES3064_03_16^AI Standard Channel 2^fb_AT1K0_GAS_PTM_40.i_iCurrentMon, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_40.i_iCurrentMon
        __THIS__, =+-ES3064_03_16^AI Standard Channel 3^fb_AT1K0_GAS_PTM_40.i_iTempMon, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_40.i_iTempMon
        __THIS__, =+-ES3064_06_04^AI Standard Channel 1^fb_AT1K0_GAS_PTM_110.i_iRawSpeed, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_110.i_iRawSpeed
        __THIS__, =+-ES3064_06_06^AI Standard Channel 1^fb_AT1K0_GAS_PTM_120.i_iRawSpeed, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_120.i_iRawSpeed
        __THIS__, =+-ES3064_06_06^AI Standard Channel 2^fb_AT1K0_GAS_PTM_120.i_iCurrentMon, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_120.i_iCurrentMon
        __THIS__, =+-ES3064_06_06^AI Standard Channel 3^fb_AT1K0_GAS_PTM_120.i_iTempMon, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_120.i_iTempMon
        __THIS__, =+-ES3064_06_14^AI Standard Channel 1^fb_AT1K0_GAS_PTM_130.i_iRawSpeed, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_130.i_iRawSpeed
        __THIS__, =+-ES3064_06_14^AI Standard Channel 2^fb_AT1K0_GAS_PTM_130.i_iCurrentMon, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_130.i_iCurrentMon
        __THIS__, =+-ES3064_06_14^AI Standard Channel 3^fb_AT1K0_GAS_PTM_130.i_iTempMon, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_130.i_iTempMon
        __THIS__, =+-ES3064_06_16^AI Standard Channel 1^fb_AT1K0_GAS_PTM_140.i_iRawSpeed, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_140.i_iRawSpeed
        __THIS__, =+-ES3064_06_16^AI Standard Channel 2^fb_AT1K0_GAS_PTM_140.i_iCurrentMon, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_140.i_iCurrentMon
        __THIS__, =+-ES3064_06_16^AI Standard Channel 3^fb_AT1K0_GAS_PTM_140.i_iTempMon, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_140.i_iTempMon
        __THIS__, =+-ES4004_03_05^AO Outputs Channel 1^fb_AT1K0_GAS_PTM_10.q_iSpeedSet, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_10.q_iSpeedSet
        __THIS__, =+-ES4004_03_05^AO Outputs Channel 3^fb_AT1K0_GAS_PTM_20.q_iSpeedSet, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_20.q_iSpeedSet
        __THIS__, =+-ES4004_03_15^AO Outputs Channel 1^fb_AT1K0_GAS_PTM_30.q_iSpeedSet, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_30.q_iSpeedSet
        __THIS__, =+-ES4004_03_15^AO Outputs Channel 3^fb_AT1K0_GAS_PTM_40.q_iSpeedSet, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_40.q_iSpeedSet
        __THIS__, =+-ES4004_04_02^AO Outputs Channel 1^VCN_70.q_iRawPosition, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.VCN_70.q_iRawPosition
        __THIS__, =+-ES4004_06_05^AO Outputs Channel 1^fb_AT1K0_GAS_PTM_110.q_iSpeedSet, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_110.q_iSpeedSet
        __THIS__, =+-ES4004_06_05^AO Outputs Channel 3^fb_AT1K0_GAS_PTM_120.q_iSpeedSet, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_120.q_iSpeedSet
        __THIS__, =+-ES4004_06_15^AO Outputs Channel 1^fb_AT1K0_GAS_PTM_130.q_iSpeedSet, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_130.q_iSpeedSet
        __THIS__, =+-ES4004_06_15^AO Outputs Channel 3^fb_AT1K0_GAS_PTM_140.q_iSpeedSet, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_140.q_iSpeedSet
        __THIS__, =+-ES7041_02_05^ENC Control compact^Control^Enable latch C, TINC^NC-Task 1 SAF^Axes^MA_1_X, Enc^Outputs^Out^nCtrl1
        __THIS__, =+-ES7041_02_05^ENC Control compact^Control^Enable latch extern on negative edge, TINC^NC-Task 1 SAF^Axes^MA_1_X, Enc^Outputs^Out^nCtrl1
        __THIS__, =+-ES7041_02_05^ENC Control compact^Control^Enable latch extern on positive edge, TINC^NC-Task 1 SAF^Axes^MA_1_X, Enc^Outputs^Out^nCtrl1
        __THIS__, =+-ES7041_02_05^ENC Control compact^Control^Set counter, TINC^NC-Task 1 SAF^Axes^MA_1_X, Enc^Outputs^Out^nCtrl1
        __THIS__, =+-ES7041_02_05^ENC Control compact^Set counter value, TINC^NC-Task 1 SAF^Axes^MA_1_X, Enc^Outputs^Out^nDataOut1[0]
        __THIS__, =+-ES7041_02_05^ENC Status compact^Counter value, TINC^NC-Task 1 SAF^Axes^MA_1_X, Enc^Inputs^In^nDataIn1[0]
        __THIS__, =+-ES7041_02_05^ENC Status compact^Latch value, TINC^NC-Task 1 SAF^Axes^MA_1_X, Enc^Inputs^In^nDataIn2[0]
        __THIS__, =+-ES7041_02_05^ENC Status compact^Status^Counter overflow, TINC^NC-Task 1 SAF^Axes^MA_1_X, Enc^Inputs^In^nState1
        __THIS__, =+-ES7041_02_05^ENC Status compact^Status^Counter underflow, TINC^NC-Task 1 SAF^Axes^MA_1_X, Enc^Inputs^In^nState1
        __THIS__, =+-ES7041_02_05^ENC Status compact^Status^Extrapolation stall, TINC^NC-Task 1 SAF^Axes^MA_1_X, Enc^Inputs^In^nState1
        __THIS__, =+-ES7041_02_05^ENC Status compact^Status^Latch C valid, TINC^NC-Task 1 SAF^Axes^MA_1_X, Enc^Inputs^In^nState1
        __THIS__, =+-ES7041_02_05^ENC Status compact^Status^Latch extern valid, TINC^NC-Task 1 SAF^Axes^MA_1_X, Enc^Inputs^In^nState1
        __THIS__, =+-ES7041_02_05^ENC Status compact^Status^Set counter done, TINC^NC-Task 1 SAF^Axes^MA_1_X, Enc^Inputs^In^nState1
        __THIS__, =+-ES7041_02_05^ENC Status compact^Status^Status of extern latch, TINC^NC-Task 1 SAF^Axes^MA_1_X, Enc^Inputs^In^nState2
        __THIS__, =+-ES7041_02_05^ENC Status compact^Status^Status of input A, TINC^NC-Task 1 SAF^Axes^MA_1_X, Enc^Inputs^In^nState2
        __THIS__, =+-ES7041_02_05^ENC Status compact^Status^Status of input B, TINC^NC-Task 1 SAF^Axes^MA_1_X, Enc^Inputs^In^nState2
        __THIS__, =+-ES7041_02_05^ENC Status compact^Status^Status of input C, TINC^NC-Task 1 SAF^Axes^MA_1_X, Enc^Inputs^In^nState2
        __THIS__, =+-ES7041_02_05^ENC Status compact^Status^Sync error, TINC^NC-Task 1 SAF^Axes^MA_1_X, Enc^Inputs^In^nState2
        __THIS__, =+-ES7041_02_05^ENC Status compact^Status^TxPDO Toggle, TINC^NC-Task 1 SAF^Axes^MA_1_X, Enc^Inputs^In^nState2
        __THIS__, =+-ES7041_02_05^STM Control^Control^Enable, TINC^NC-Task 1 SAF^Axes^MA_1_X, Drive^Outputs^Out^nCtrl1
        __THIS__, =+-ES7041_02_05^STM Control^Control^Reduce torque, TINC^NC-Task 1 SAF^Axes^MA_1_X, Drive^Outputs^Out^nCtrl1
        __THIS__, =+-ES7041_02_05^STM Control^Control^Reset, TINC^NC-Task 1 SAF^Axes^MA_1_X, Drive^Outputs^Out^nCtrl1
        __THIS__, =+-ES7041_02_05^STM Status^Status^Digital input 1, TINC^NC-Task 1 SAF^Axes^MA_1_X, Drive^Inputs^In^nState2
